month,brand,gross_sales,rebates,chargebacks,medicaid,medicare,copay,returns,admin_fees,other_deductions,units,wac_price,commercial_mix_pct,medicaid_mix_pct,medicare_mix_pct,specialty_channel_mix_pct,total_gtn,net_sales,gtn_pct
2021-11-01,Dovato,1664378.43,241220.23,70741.27,56248.36,43745.68,22666.94,18120.44,8321.89,6657.51,453,3319.59,0.68,0.151,0.161,0.303,467722.32,1196656.1099999999,0.2810192150831948
2021-12-01,Dovato,1869190.6,270071.91,77513.45,61954.29,48596.59,24294.7,37383.81,9345.95,7476.76,506,3722.73,0.64,0.092,0.12,0.185,536637.46,1332553.1400000001,0.2870961687909194
2022-01-01,Dovato,1555404.78,223417.51,63111.54,50431.45,39995.69,19421.4,16345.08,7777.02,6221.62,378,3449.29,0.637,0.15,0.131,0.192,426721.31000000006,1128683.47,0.274347433855771
2022-02-01,Dovato,1705888.48,242943.95,67994.44,54034.72,43389.45,20712.85,17553.17,8529.44,6823.55,507,4129.7,0.693,0.141,0.188,0.309,461981.56999999995,1243906.9100000001,0.27081580971811237
2022-03-01,Dovato,1901745.1,267853.74,74827.33,58854.54,47862.56,22824.92,20721.59,9508.73,7606.98,540,3310.05,0.612,0.124,0.184,0.318,510060.38999999996,1391684.7100000002,0.26820649623338055
2022-04-01,Dovato,1674382.69,232700.82,65401.46,50709.21,41721.04,20230.15,16755.47,8371.91,6697.53,451,3617.41,0.611,0.1,0.14,0.331,442587.59,1231795.0999999999,0.2643288136238437
2022-05-01,Dovato,1685906.14,230731.58,65767.59,50121.3,41623.15,20860.29,18044.29,8429.53,6743.62,473,4171.78,0.715,0.11,0.155,0.228,442321.35,1243584.79,0.26236416103212007
2022-06-01,Dovato,1714174.85,230643.95,67194.3,50251.09,41975.38,22016.18,17630.01,8570.87,6856.7,529,3809.56,0.65,0.094,0.135,0.325,445138.48,1269036.37,0.2596809071139971
2022-07-01,Dovato,1657611.98,218998.39,65673.67,48182.49,40307.11,22280.24,17387.44,8288.06,6630.45,396,3442.06,0.674,0.151,0.131,0.297,427747.85,1229864.13,0.25805065067157634
2022-08-01,Dovato,1675708.56,217211.93,67454.3,48599.1,40518.35,23627.92,17373.38,8378.54,6702.83,437,3833.53,0.655,0.097,0.185,0.231,429866.3499999999,1245842.2100000002,0.25652811011480414
2022-09-01,Dovato,1986868.78,252613.44,81616.87,57864.03,47844.53,29302.94,19901.65,9934.34,7947.48,535,3426.5,0.67,0.104,0.172,0.242,507025.28,1479843.5,0.2551881055778631
2022-10-01,Dovato,1771683.69,220996.73,74514.24,52128.6,42555.87,27131.52,19376.43,8858.42,7086.73,530,3541.07,0.596,0.164,0.189,0.221,452648.54,1319035.15,0.2554906062266679
2022-11-01,Dovato,1791423.96,219415.12,77310.7,53533.8,42994.18,28188.04,18908.84,8957.12,7165.7,480,3441.85,0.593,0.162,0.191,0.281,456473.5,1334950.46,0.2548104246635174
2022-12-01,Dovato,1940113.15,233651.36,85999.56,59125.26,46602.94,30973.94,38802.26,9700.57,7760.45,548,3549.21,0.682,0.162,0.19,0.305,512616.34,1427496.8099999998,0.26421981625143875
2023-01-01,Dovato,1705031.36,202298.5,77621.54,53131.77,41060.21,27244.21,17325.9,8525.16,6820.13,416,3806.43,0.581,0.098,0.17,0.181,434027.42000000004,1271003.94,0.2545568546023693
2023-02-01,Dovato,1770034.88,207410.41,82664.12,56464.93,42802.86,27921.57,17984.98,8850.17,7080.14,472,3891.9,0.671,0.108,0.174,0.218,451179.18,1318855.7,0.2548984684414807
2023-03-01,Dovato,2013615.72,233709.87,96273.18,65735.21,48969.34,30959.55,21444.27,10068.08,8054.46,497,3857.61,0.66,0.097,0.143,0.222,515213.96,1498401.76,0.25586508631348986
2023-04-01,Dovato,1723124.94,198740.14,84102.55,57466.44,42200.25,25544.01,17651.67,8615.62,6892.5,412,3593.1,0.705,0.14,0.182,0.26,441213.18,1281911.76,0.25605408508567
2023-05-01,Dovato,1766725.83,203201.17,87723.94,60017.37,43625.25,25056.83,18012.2,8833.63,7066.9,450,3480.77,0.583,0.142,0.126,0.33,453537.29000000004,1313188.54,0.25671062385497584
2023-06-01,Dovato,2152381.91,247759.76,108293.04,74190.97,53640.64,29102.2,23577.04,10761.91,8609.53,523,3570.16,0.582,0.164,0.149,0.335,555935.0900000001,1596446.82,0.2582883118544701
2023-07-01,Dovato,1748170.61,202116.73,88738.93,60860.81,44005.49,22572.31,18969.64,8740.85,6992.68,497,3369.49,0.658,0.165,0.173,0.271,452997.44,1295173.1700000002,0.2591265620236002
2023-08-01,Dovato,1714721.46,199801.62,87415.22,59987.47,43622.44,21301.59,17313.85,8573.61,6858.89,449,4190.05,0.6,0.131,0.189,0.299,444874.68999999994,1269846.77,0.2594442889867372
2023-09-01,Dovato,2071047.52,243969.52,105538.74,72420.54,53265.3,25074.6,21455.0,10355.24,8284.19,592,4009.36,0.693,0.159,0.192,0.262,540363.1299999999,1530684.3900000001,0.2609129557780499
2023-10-01,Dovato,1896507.35,226475.02,96155.57,65937.41,49316.39,22758.13,19916.2,9482.54,7586.03,474,3849.96,0.678,0.154,0.19,0.234,497627.29000000004,1398880.06,0.26239143760766337
2023-11-01,Dovato,1788485.55,216991.63,89811.28,61515.79,47016.6,21663.93,18919.1,8942.43,7153.94,552,3665.6,0.656,0.113,0.163,0.185,472014.69999999995,1316470.85,0.2639186545286877
2023-12-01,Dovato,2008751.01,248035.59,99480.21,68044.78,53367.14,24976.24,40175.02,10043.76,8035.0,620,4022.6,0.63,0.1,0.157,0.303,552157.74,1456593.27,0.2748761480398708
2024-01-01,Dovato,1892238.64,238060.21,92057.61,62891.12,50777.45,24460.69,19083.88,9461.19,7568.95,581,3731.35,0.656,0.141,0.175,0.336,504361.10000000003,1387877.5399999998,0.2665420150177253
2024-02-01,Dovato,1782701.72,228642.5,84912.37,57976.43,48284.22,24134.45,18747.43,8913.51,7130.81,506,3995.19,0.618,0.125,0.117,0.184,478741.72000000003,1303960.0,0.268548414257434
2024-03-01,Dovato,2000140.76,261522.21,93021.66,63553.57,54629.88,28402.51,20348.02,10000.7,8000.56,595,3450.24,0.657,0.147,0.169,0.225,539479.1100000001,1460661.65,0.26972057206613803
2024-04-01,Dovato,1993556.29,265595.12,90355.41,61882.86,54851.57,29585.04,21839.14,9967.78,7974.23,506,3754.35,0.666,0.124,0.132,0.237,542051.15,1451505.1400000001,0.27190160253764395
2024-05-01,Dovato,1877440.18,254603.92,82845.8,57013.98,51976.91,28889.87,18958.08,9387.2,7509.76,508,3673.47,0.604,0.125,0.146,0.279,511185.52,1366254.66,0.2722779268525083
2024-06-01,Dovato,2222466.29,306349.65,95488.42,66220.39,61831.72,35076.48,23636.14,11112.33,8889.87,684,3574.61,0.668,0.13,0.187,0.285,608605.0,1613861.29,0.273842173777133
2024-07-01,Dovato,1897946.15,265436.88,79494.09,55725.43,52991.3,30331.48,20091.23,9489.73,7591.78,458,3775.47,0.634,0.141,0.151,0.267,521151.9199999999,1376794.23,0.27458730586218155
2024-08-01,Dovato,1924745.14,272532.91,78775.35,55990.85,53855.02,30722.09,21059.53,9623.73,7698.98,536,4161.19,0.707,0.106,0.116,0.196,530258.46,1394486.68,0.27549541442146463
2024-09-01,Dovato,2079911.88,297453.3,83474.02,60317.51,58237.52,32708.94,21462.56,10399.56,8319.65,514,3223.27,0.694,0.113,0.121,0.291,572373.0600000002,1507538.8199999998,0.2751910143423962
2024-10-01,Dovato,1953060.96,281377.49,77210.79,56827.39,54644.5,29882.96,20758.97,9765.3,7812.24,478,3935.07,0.692,0.113,0.126,0.3,538279.64,1414781.3199999998,0.2756082124543619
2024-11-01,Dovato,1826241.23,264325.8,71499.06,53643.36,50984.07,26903.92,19680.33,9131.21,7304.96,515,4130.76,0.7,0.124,0.178,0.301,503472.71,1322768.52,0.2756879549806243
2024-12-01,Dovato,2054388.07,297879.7,80124.92,61249.54,57146.94,28931.06,41087.76,10271.94,8217.55,621,4102.55,0.651,0.156,0.139,0.323,584909.41,1469478.6600000001,0.28471223063517886
2021-01-01,Juluca,976252.12,126912.78,49788.86,31240.07,27335.06,13667.53,10690.55,4881.26,3905.01,258,3831.84,0.643,0.113,0.14,0.288,268421.12,707831.0,0.27495061419175204
2021-02-01,Juluca,963785.76,127690.47,49037.8,31556.48,26966.37,14123.69,10362.99,4818.93,3855.14,241,3989.62,0.593,0.13,0.115,0.268,268411.87000000005,695373.8899999999,0.27849744324921344
2021-03-01,Juluca,1101089.47,148545.69,55634.05,36818.53,30741.23,16777.01,11397.28,5505.45,4404.36,331,3342.99,0.687,0.139,0.119,0.193,309823.60000000003,791265.8699999999,0.2813791326149001
2021-04-01,Juluca,968974.58,132934.96,48402.23,32988.66,26956.02,15196.37,10368.97,4844.87,3875.9,296,4021.86,0.679,0.097,0.118,0.338,275567.98,693406.6,0.2843913407924489
2021-05-01,Juluca,927372.26,129160.28,45608.39,32016.98,25671.76,14785.91,10027.49,4636.86,3709.49,223,4186.0,0.685,0.12,0.118,0.304,265617.16,661755.1000000001,0.28641913442612565
2021-06-01,Juluca,1021355.84,144116.02,49272.06,35591.14,28098.65,16332.31,10783.89,5106.78,4085.42,281,4106.35,0.596,0.129,0.111,0.255,293386.27,727969.57,0.28725176721954226
2021-07-01,Juluca,993774.87,141734.22,46880.48,34774.65,27139.2,15720.12,10679.15,4968.87,3975.1,262,4162.17,0.632,0.113,0.188,0.216,285871.79000000004,707903.08,0.2876625266243652
2021-08-01,Juluca,957035.97,137613.81,44042.61,33450.28,25917.11,14782.54,10492.2,4785.18,3828.14,297,4169.88,0.586,0.161,0.157,0.339,274911.87,682124.1,0.28725343520787416
2021-09-01,Juluca,1087506.75,157230.71,48747.28,37766.82,29177.8,16219.67,11929.19,5437.53,4350.03,292,3829.4,0.677,0.126,0.166,0.273,310859.03,776647.72,0.28584560969391687
2021-10-01,Juluca,964541.43,139822.26,42089.49,33116.78,25620.61,13775.81,10514.62,4822.71,3858.17,297,3480.96,0.713,0.161,0.151,0.279,273620.45,690920.98,0.28367931276938513
2021-11-01,Juluca,965037.47,139863.96,41017.1,32613.84,25364.55,13142.71,10097.86,4825.19,3860.15,271,3783.66,0.591,0.168,0.199,0.292,270785.36,694252.11,0.2805956954189561
2021-12-01,Juluca,1070390.57,154656.47,44388.02,35478.08,27828.8,13912.34,21407.81,5351.95,4281.56,286,3509.53,0.694,0.145,0.125,0.326,307305.03,763085.54,0.28709616714952935
2022-01-01,Juluca,1026020.82,147377.08,41631.45,33267.04,26383.1,12811.3,10689.33,5130.1,4104.08,248,4066.06,0.586,0.092,0.144,0.31,281393.48,744627.34,0.27425708573827967
2022-02-01,Juluca,1054782.05,150216.69,42042.21,33410.66,26828.49,12807.13,11589.18,5273.91,4219.13,314,3794.13,0.633,0.168,0.186,0.314,286387.39999999997,768394.6500000001,0.27151334249573167
2022-03-01,Juluca,1008195.76,142000.63,39669.14,31201.29,25373.97,12100.46,10357.61,5040.98,4032.78,309,4064.72,0.694,0.17,0.2,0.269,269776.86000000004,738418.8999999999,0.26758380733519455
2022-04-01,Juluca,976917.56,135769.15,38158.44,29586.26,24342.12,11803.27,10520.41,4884.59,3907.67,235,4049.65,0.615,0.126,0.122,0.333,258971.91,717945.65,0.2650908537256716
2022-05-01,Juluca,963176.45,131819.45,37573.74,28634.84,23779.76,11917.71,10278.73,4815.88,3852.71,252,3558.16,0.596,0.144,0.157,0.304,252672.82,710503.6299999999,0.2623328466969889
2022-06-01,Juluca,1133226.83,152476.81,44421.6,33220.58,27749.58,14554.72,11921.73,5666.13,4532.91,279,3751.91,0.659,0.16,0.146,0.201,294544.05999999994,838682.7700000001,0.2599162428937549
2022-07-01,Juluca,1070450.98,141424.56,42410.68,31115.24,26029.49,14388.11,10932.48,5352.25,4281.8,320,3214.54,0.629,0.137,0.145,0.25,275934.6099999999,794516.3700000001,0.257774167295358
2022-08-01,Juluca,1051670.35,136321.64,42334.14,30500.67,25429.21,14828.82,11467.58,5258.35,4206.68,296,3713.99,0.69,0.122,0.166,0.318,270347.08999999997,781323.2600000001,0.257064478427104
2022-09-01,Juluca,1121326.06,142567.06,46061.99,32656.63,27001.94,16537.66,11502.84,5606.63,4485.3,306,4180.03,0.649,0.116,0.167,0.218,286420.05,834906.01,0.2554297632215914
2022-10-01,Juluca,1054715.99,131563.43,44359.7,31033.12,25334.29,16151.89,10627.17,5273.58,4218.86,316,3328.05,0.601,0.101,0.168,0.209,268562.04,786153.95,0.25462972264220624
2022-11-01,Juluca,1055926.52,129330.77,45569.57,31554.65,25342.24,16615.0,11059.73,5279.63,4223.71,273,3372.32,0.607,0.093,0.125,0.225,268975.3,786951.22,0.25472918323900035
2022-12-01,Juluca,1119918.17,134873.78,49642.71,34129.69,26901.26,17879.51,22398.36,5599.59,4479.67,331,3288.7,0.597,0.127,0.129,0.238,295904.57,824013.5999999999,0.26421981348869444
2023-01-01,Juluca,1105960.12,131219.92,50348.83,34463.66,26633.5,17671.82,11103.08,5529.8,4423.84,276,3827.9,0.591,0.16,0.193,0.19,281394.45,824565.6700000002,0.2544345360301057
2023-02-01,Juluca,1038978.25,121746.13,48522.33,33143.89,25124.5,16389.45,10677.45,5194.89,4155.91,259,3948.26,0.606,0.107,0.143,0.258,264954.55000000005,774023.7,0.2550145298999282
2023-03-01,Juluca,1080448.42,125402.01,51657.43,35271.63,26275.54,16612.01,11304.23,5402.24,4321.79,273,3236.68,0.615,0.147,0.191,0.262,276246.88,804201.5399999999,0.25567798969986927
2023-04-01,Juluca,1093410.45,126110.73,53367.35,36465.38,26778.21,16208.98,11515.92,5467.05,4373.64,330,3647.41,0.655,0.109,0.134,0.24,280287.26,813123.19,0.2563422180572721
2023-05-01,Juluca,1022705.45,117627.16,50780.8,34742.29,25253.37,14504.66,10349.54,5113.53,4090.82,250,3793.59,0.675,0.153,0.155,0.194,262462.17000000004,760243.2799999999,0.2566351533572057
2023-06-01,Juluca,1106930.29,127418.27,55693.11,38155.05,27586.39,14966.72,11663.84,5534.65,4427.72,292,3945.44,0.64,0.1,0.136,0.238,285445.75,821484.54,0.25787147806751226
2023-07-01,Juluca,1086284.59,125592.03,55140.92,37817.91,27344.29,14026.06,11249.67,5431.42,4345.14,259,3805.77,0.613,0.098,0.124,0.219,280947.44,805337.1500000001,0.2586315249119018
2023-08-01,Juluca,1125582.98,131154.42,57381.38,39377.17,28634.78,13982.86,11436.69,5627.91,4502.33,332,3485.1,0.604,0.162,0.117,0.264,292097.54000000004,833485.44,0.259507779692973
2023-09-01,Juluca,1170987.01,137942.34,59672.46,40947.16,30116.63,14177.38,11841.07,5854.94,4683.95,325,4169.47,0.701,0.155,0.133,0.207,305235.93,865751.0800000001,0.26066551327499354
2023-10-01,Juluca,1058999.35,126462.41,53692.74,36819.09,27538.0,12708.01,11298.09,5295.0,4236.0,256,3756.76,0.66,0.112,0.179,0.21,278049.34,780950.01,0.2625585558669134
2023-11-01,Juluca,1035343.22,125615.11,51991.19,35611.11,27217.62,12541.11,10878.98,5176.72,4141.37,300,3314.84,0.665,0.113,0.162,0.205,273173.2099999999,762170.01,0.26384797304221486
2023-12-01,Juluca,1095651.64,135288.34,54260.41,37114.29,29108.53,13623.02,21913.03,5478.26,4382.61,297,3732.59,0.587,0.117,0.122,0.19,301168.49,794483.1499999999,0.27487613672535555
2024-01-01,Juluca,1047018.1,131724.06,50937.54,34799.07,28096.3,13534.65,11183.73,5235.09,4188.07,264,3795.64,0.646,0.123,0.141,0.329,279698.51,767319.59,0.2671381803237213
2024-02-01,Juluca,1100984.85,141208.1,52441.32,35805.86,29820.02,14905.28,11924.35,5504.92,4403.94,264,3324.3,0.682,0.165,0.126,0.191,296013.79,804971.06,0.2688627277659633
2024-03-01,Juluca,1199197.72,156797.39,55771.76,38103.96,32753.71,17028.91,13001.5,5995.99,4796.79,359,3995.27,0.608,0.103,0.125,0.31,324250.00999999995,874947.71,0.27038911481586203
2024-04-01,Juluca,1137871.84,151595.02,51572.6,35321.18,31307.9,16886.4,12135.63,5689.36,4551.49,305,3558.83,0.703,0.121,0.183,0.25,309059.58,828812.26,0.27161194181587267
2024-05-01,Juluca,1055540.69,143144.27,46577.84,32054.59,29222.63,16242.56,10873.52,5277.7,4222.16,267,3702.72,0.613,0.162,0.145,0.267,287615.27,767925.4199999999,0.2724814616099736
2024-06-01,Juluca,1095800.56,151047.56,47081.15,32650.37,30486.5,17294.67,11951.32,5479.0,4383.2,286,3316.9,0.712,0.14,0.14,0.202,300373.77,795426.79,0.2741135394199835
2024-07-01,Juluca,1106305.8,154722.18,46336.81,32482.15,30888.43,17680.11,11653.23,5531.53,4425.22,270,3988.6,0.601,0.115,0.132,0.299,303719.66,802586.1400000001,0.27453499746634247
2024-08-01,Juluca,1137401.53,161049.56,46551.21,33087.02,31824.88,18154.8,11412.16,5687.01,4549.61,301,3962.46,0.703,0.117,0.184,0.198,312316.24999999994,825085.28,0.27458750648946284
2024-09-01,Juluca,1252076.56,179062.54,50250.14,36310.26,35058.14,19690.31,12708.47,6260.38,5008.31,365,3922.25,0.681,0.141,0.172,0.267,344348.55,907728.01,0.2750219603184649
2024-10-01,Juluca,1078565.19,155388.89,42639.15,31382.55,30177.07,16502.67,11057.23,5392.83,4314.26,304,3381.6,0.707,0.137,0.146,0.254,296854.65,781710.5399999999,0.2752310687868575
2024-11-01,Juluca,1105452.43,160000.55,43279.5,32471.17,30861.46,16285.37,11730.46,5527.26,4421.81,343,4072.12,0.71,0.135,0.173,0.328,304577.58,800874.8499999999,0.27552300916286376
2024-12-01,Juluca,1319370.78,191304.54,51457.89,39335.73,36700.95,18580.13,26387.42,6596.85,5277.48,337,3352.54,0.661,0.139,0.148,0.298,375640.98999999993,943729.79,0.28471222471669405
2021-01-01,Cabenuva,1160077.72,164731.04,59163.96,37122.49,32482.18,16241.09,12743.27,5800.39,4640.31,287,3324.66,0.709,0.16,0.157,0.275,332924.73000000004,827152.99,0.2869848496012837
2021-02-01,Cabenuva,1205980.74,174250.28,61360.78,39486.48,33742.89,17672.91,12541.0,6029.9,4823.92,370,3535.2,0.692,0.09,0.14,0.244,349908.16,856072.5800000001,0.2901440697966702
2021-03-01,Cabenuva,1377250.32,202328.98,69587.45,46052.88,38451.34,20984.8,14249.51,6886.25,5509.0,388,3937.5,0.643,0.108,0.151,0.203,404050.21,973200.1100000001,0.2933745624397459
2021-04-01,Cabenuva,1233698.53,184057.19,61625.73,42001.16,34320.41,19348.02,12554.59,6168.49,4934.79,333,3618.93,0.708,0.119,0.162,0.281,365010.38,868688.15,0.2958667544168996
2021-05-01,Cabenuva,1228483.18,185839.46,60417.1,42412.66,34007.19,19586.78,12389.68,6142.42,4913.93,292,3702.2,0.663,0.095,0.177,0.214,365709.2199999999,862773.96,0.29769167861134244
2021-06-01,Cabenuva,1317234.31,201672.07,63545.77,45901.6,36238.59,21063.65,14355.29,6586.17,5268.94,386,3390.69,0.585,0.128,0.161,0.191,394632.08,922602.23,0.29959140678623836
2021-07-01,Cabenuva,1248142.62,192990.39,58880.06,43675.61,34085.78,19743.86,13135.94,6240.71,4992.57,342,3600.76,0.658,0.102,0.126,0.318,373744.92,874397.7000000002,0.29944087639600026
2021-08-01,Cabenuva,1335794.8,208105.71,61473.01,46688.64,36174.13,20632.92,14621.76,6678.97,5343.18,373,3470.74,0.67,0.123,0.112,0.205,399718.31999999995,936076.4800000001,0.29923631982996185
2021-09-01,Cabenuva,1447837.73,226701.08,64899.04,50280.35,38845.48,21593.84,14517.61,7239.19,5791.35,423,3431.07,0.674,0.092,0.119,0.308,429867.93999999994,1017969.79,0.29690339676394534
2021-10-01,Cabenuva,1345554.0,211201.42,58715.65,46198.55,35741.24,19217.53,13695.78,6727.77,5382.22,349,3438.18,0.594,0.109,0.175,0.317,396880.16000000003,948673.84,0.2949566944173181
2021-11-01,Cabenuva,1281439.38,201097.72,54465.17,43306.78,33680.7,17451.75,13670.5,6407.2,5125.76,376,3493.15,0.705,0.091,0.118,0.213,375205.5800000001,906233.7999999998,0.2928001010863269
2021-12-01,Cabenuva,1491717.25,233432.9,61860.01,49442.94,38782.76,19388.51,29834.35,7458.59,5966.87,462,3381.44,0.662,0.124,0.19,0.311,446166.93,1045550.3200000001,0.2990961792524689
2022-01-01,Cabenuva,1259833.45,196079.8,51118.55,40848.03,32395.36,15730.78,13076.68,6299.17,5039.33,332,3468.06,0.667,0.123,0.16,0.25,360587.7,899245.75,0.2862185473802113
2022-02-01,Cabenuva,1288772.73,199005.72,51368.76,40822.41,32780.06,15648.24,13267.23,6443.86,5155.09,310,3963.61,0.6,0.159,0.154,0.323,364491.37,924281.36,0.2828205171597633
2022-03-01,Cabenuva,1447955.4,221314.61,56972.22,44810.82,36441.72,17378.49,14512.09,7239.78,5791.82,417,3741.63,0.669,0.111,0.123,0.314,404461.55000000005,1043493.8499999999,0.2793328786231952
2022-04-01,Cabenuva,1409311.62,212773.76,55047.78,42681.45,35116.2,17027.52,15480.45,7046.56,5637.25,378,3371.68,0.618,0.091,0.192,0.199,390810.9700000001,1018500.65,0.2773062851777239
2022-05-01,Cabenuva,1278204.63,190272.38,49863.06,38000.5,31557.45,15815.66,13490.4,6391.02,5112.82,331,4029.74,0.609,0.091,0.122,0.324,350503.29000000004,927701.3399999999,0.27421531871622157
2022-06-01,Cabenuva,1525704.51,223593.53,59806.41,44726.08,37360.26,19595.54,16590.34,7628.52,6102.82,401,3800.52,0.673,0.104,0.192,0.247,415403.50000000006,1110301.01,0.2722699561266946
2022-07-01,Cabenuva,1393202.8,200783.93,55197.93,40496.8,33877.64,18726.27,13997.46,6966.01,5572.81,413,3938.03,0.592,0.138,0.132,0.242,375618.85000000003,1017583.95,0.26960816472662846
2022-08-01,Cabenuva,1269539.37,179797.15,51104.28,36819.34,30697.25,17900.83,13061.9,6347.7,5078.16,357,3919.05,0.622,0.135,0.153,0.286,340806.61000000004,928732.76,0.2684490280911887
2022-09-01,Cabenuva,1533515.14,213375.57,62993.95,44660.91,36927.61,22616.75,15664.77,7667.58,6134.06,474,3462.26,0.663,0.094,0.155,0.275,410041.20000000007,1123473.94,0.26738647001554877
2022-10-01,Cabenuva,1412380.87,193126.49,59402.53,41556.76,33925.41,21629.16,14595.89,7061.9,5649.52,355,3306.6,0.591,0.148,0.155,0.29,376947.66,1035433.2100000002,0.2668881092959011
2022-11-01,Cabenuva,1336139.81,179685.21,57662.45,39928.37,32067.36,21024.15,14455.83,6680.7,5344.56,334,3894.7,0.618,0.137,0.142,0.195,356848.63,979291.18,0.26707431911635054
2022-12-01,Cabenuva,1538177.04,203703.58,68182.9,46876.2,36948.14,24557.02,30763.54,7690.89,6152.71,373,3336.82,0.713,0.126,0.127,0.267,424874.98000000004,1113302.06,0.2762198166733785
2023-01-01,Cabenuva,1451487.59,189633.9,66078.96,45230.9,34954.42,23192.91,15685.59,7257.44,5805.95,376,3892.28,0.699,0.11,0.154,0.215,387840.07,1063647.52,0.2672017815873989
2023-02-01,Cabenuva,1472857.12,190261.78,68785.33,46984.82,35616.53,23233.71,16183.27,7364.29,5891.43,355,3239.43,0.679,0.164,0.126,0.271,394321.16,1078535.9600000002,0.2677253310219256
2023-03-01,Cabenuva,1531437.16,196123.17,73219.7,49994.32,37243.19,23546.0,16730.03,7657.19,6125.75,367,4144.27,0.646,0.159,0.186,0.231,410639.35000000003,1120797.8099999998,0.2681398628200977
2023-04-01,Cabenuva,1515130.02,192932.18,73950.7,50529.79,37106.35,22460.65,16407.21,7575.65,6060.52,468,3796.27,0.612,0.1,0.117,0.291,407023.05000000005,1108106.97,0.26863902412810753
2023-05-01,Cabenuva,1535528.17,195036.15,76244.19,52163.37,37916.36,21777.83,15455.64,7677.64,6142.11,436,3739.49,0.691,0.116,0.166,0.322,412413.29,1123114.88,0.26858073857414155
2023-06-01,Cabenuva,1572456.16,199874.23,79115.17,54201.37,39188.0,21261.06,16692.98,7862.28,6289.82,458,3224.4,0.702,0.092,0.189,0.265,424484.91000000003,1147971.25,0.26995023505138616
2023-07-01,Cabenuva,1463129.45,186718.93,74269.95,50937.39,36830.35,18891.87,15333.41,7315.65,5852.52,382,4073.68,0.718,0.151,0.148,0.247,396150.07,1066979.38,0.2707553115002914
2023-08-01,Cabenuva,1573698.61,202253.83,80225.98,55053.95,40034.82,19549.69,16897.72,7868.49,6294.79,457,3310.47,0.63,0.113,0.137,0.217,428179.26999999996,1145519.34,0.27208467191821434
2023-09-01,Cabenuva,1652896.59,214546.08,84230.14,57798.61,42510.87,20011.96,17164.22,8264.48,6611.59,426,3418.25,0.713,0.153,0.118,0.247,451137.95,1201758.6400000001,0.2729377946142414
2023-10-01,Cabenuva,1531400.41,201251.89,77644.14,53243.44,39822.22,18376.83,16660.29,7657.0,6125.6,369,3667.4,0.666,0.103,0.199,0.217,420781.41000000003,1110619.0,0.27476903313614764
2023-11-01,Cabenuva,1537467.54,204985.98,77206.06,52881.91,40417.71,18623.35,16309.05,7687.34,6149.87,414,3430.67,0.605,0.108,0.127,0.305,424261.2700000001,1113206.27,0.2759481153013481
2023-12-01,Cabenuva,1715596.65,232424.77,84962.2,58114.42,45578.81,21331.24,34311.93,8577.98,6862.39,483,3257.84,0.716,0.161,0.193,0.339,492163.73999999993,1223432.91,0.286876137231907
2024-01-01,Cabenuva,1527561.58,210511.38,74316.04,50770.58,40991.49,19746.57,16433.87,7637.81,6110.25,392,3353.9,0.694,0.108,0.13,0.266,426517.99,1101043.59,0.2792149236955802
